STATEFP,COUNTYFP,COUNTYNS,GEOIDFQ,GEOID,NAME,NAMELSAD,STUSPS,STATE_NAME,LSAD,ALAND,AWATER,county_name,maternal_mortality_rate,prenatal_care_access_percent,median_income,obesity_rate_percent,mortality_norm,prenatal_norm,income_norm,obesity_norm,maternal_risk_score,maternal_risk_score_pct,maternal_mortality_rate_pct,prenatal_care_access_percent_pct,median_income_pct,obesity_rate_percent_pct
48,291,01383931,0500000US48291,48291,Liberty,Liberty County,TX,Texas,06,3000121460,46620493,Liberty,23.90164056081244,84.7511973341775,61642.68653235397,26.386389892188507,0.37081218929413323,0.33286578504155706,0.3381413749437622,0.26106876781967836,0.3419197630008407,7.086614173228346,42.51968503937008,15.354330708661411,16.92913385826772,8.661417322834646
48,267,01383919,0500000US48267,48267,Kimble,Kimble County,TX,Texas,06,3240024038,505509,Kimble,26.78556285755873,73.52942618497862,48151.329392729065,33.912048730920255,0.4599255991159002,0.5104212930057026,0.6545862259964966,0.5630636876358212,0.5243202415109522,77.95275590551181,65.35433070866141,55.90551181102362,78.34645669291338,60.629921259842526
48,329,01383950,0500000US48329,48329,Midland,Midland County,TX,Texas,06,2331915358,4252951,Midland,32.38947022370758,66.74502803207488,55572.52989775514,32.83226104106528,0.633086746448565,0.6177668487342945,0.48051917965405977,0.5197332093608897,0.5866419100666153,93.30708661417323,93.30708661417323,79.13385826771653,44.881889763779526,48.818897637795274
48,285,01383928,0500000US48285,48285,Lavaca,Lavaca County,TX,Texas,06,2511535215,1882216,Lavaca,22.40864890863176,71.78614158347007,51178.74042587906,34.462256320040744,0.3246786380846021,0.5380042635396385,0.5835771626720347,0.5851428039390361,0.466502447224043,50.39370078740157,29.92125984251969,62.20472440944882,66.14173228346456,64.1732283464567
48,065,01383818,0500000US48065,48065,Carson,Carson County,TX,Texas,06,2383397227,10026604,Carson,20.95753198553406,79.12931454275625,58831.838605971134,33.44584321953909,0.27983901906532344,0.4218175415400801,0.40407086922596847,0.544355465665567,0.37373059049990376,15.354330708661418,20.866141732283463,33.07086614173228,28.346456692913392,57.874015748031496
48,319,01383942,0500000US48319,48319,Mason,Mason County,TX,Texas,06,2405674102,8755301,Mason,22.491214782077318,69.36275447196026,57669.29684229559,44.276500699554475,0.3272299296107113,0.5763480974903608,0.4313387231150635,0.9789756905952106,0.48796171477392647,68.11023622047244,30.708661417322837,68.89763779527559,33.46456692913385,99.21259842519686
48,093,01383832,0500000US48093,48093,Comanche,Comanche County,TX,Texas,06,2428768926,25719485,Comanche,29.57701058851037,66.77779604433569,63300.31955406319,28.81130007874342,0.5461815380935164,0.6172483796811845,0.29926096956821713,0.3583772657256784,0.4993370496279732,70.86614173228347,84.64566929133859,78.74015748031495,12.992125984251967,18.89763779527559
48,009,01383790,0500000US48009,48009,Archer,Archer County,TX,Texas,06,2339508191,57767717,Archer,26.643755548298422,77.43687211491913,50919.86880916202,29.345015224990913,0.45554374289179417,0.44859606615792924,0.5896490937124788,0.37979456170595094,0.4727055919171873,53.937007874015755,63.38582677165354,38.582677165354326,66.9291338582677,24.409448818897637
48,163,01383867,0500000US48163,48163,Frio,Frio County,TX,Texas,06,2935753503,2193621,Frio,22.351198981164806,77.44966571108722,52841.00051765303,28.88429736787618,0.32290343112553477,0.44839364058391673,0.5445882276295114,0.3613065521776481,0.40872776536905603,25.590551181102363,29.527559055118108,38.188976377952756,58.26771653543308,20.078740157480315
48,143,01383857,0500000US48143,48143,Erath,Erath County,TX,Texas,06,2805419712,17166727,Erath,27.56633716556678,69.9305682462887,47169.89027374154,29.222614404198726,0.4840515823181268,0.5673639129272027,0.6776062493055801,0.37488277566134254,0.5368393342326618,81.49606299212599,71.25984251968504,66.14173228346456,82.67716535433071,22.83464566929134
48,211,01383891,0500000US48211,48211,Hemphill,Hemphill County,TX,Texas,06,2347270018,15205586,Hemphill,25.4853877467402,70.28961694381677,51445.65391939111,28.81306436346741,0.4197500931318617,0.5616828958198441,0.5773166063896493,0.35844806418135805,0.48771303369476354,67.71653543307087,52.75590551181102,64.56692913385827,65.35433070866141,19.291338582677163
48,459,01384015,0500000US48459,48459,Upshur,Upshur County,TX,Texas,06,1509910836,24878112,Upshur,29.843224952664446,77.32049937357637,58018.40394435882,37.94508265553776,0.554407581409617,0.45043736383969213,0.42315028486007256,0.7249041035755239,0.5140147090453214,75.19685039370079,86.61417322834646,38.976377952755904,31.496062992125985,85.43307086614173
48,189,01383880,0500000US48189,48189,Hale,Hale County,TX,Texas,06,2602109423,246678,Hale,21.489734530613237,60.51915658502676,61055.90893316281,39.102521239949276,0.29628411661921233,0.7162751637411477,0.35190446401296815,0.7713506114470357,0.48091214971732643,61.417322834645674,24.803149606299215,94.09448818897637,18.503937007874015,89.37007874015748
48,249,01383910,0500000US48249,48249,Jim Wells,Jim Wells County,TX,Texas,06,2240795374,8723372,Jim Wells,23.361689267011158,60.92536225623445,47622.677406578994,29.14626853125262,0.35412765483819686,0.7098480094773265,0.666985956971274,0.37181911488788416,0.5251845676615199,79.13385826771653,36.61417322834646,92.51968503937007,80.31496062992126,21.25984251968504
48,317,01383941,0500000US48317,48317,Martin,Martin County,TX,Texas,06,2369724590,1931832,Martin,23.039459234339212,67.81555778747564,61956.847360845284,27.838222134478855,0.3441707232694186,0.6008284838377262,0.330772614666373,0.3193289110167692,0.41600424849403683,30.708661417322837,35.039370078740156,75.19685039370079,16.14173228346457,12.992125984251967
48,151,01383861,0500000US48151,48151,Fisher,Fisher County,TX,Texas,06,2328272103,7258480,Fisher,17.682425259339407,72.86552848288153,65845.1028704396,34.35707778193202,0.17863798177292195,0.5209257572444421,0.2395721206868061,0.5809221257415274,0.3337395565940154,5.511811023622047,5.905511811023622,58.26771653543308,7.480314960629919,63.77952755905512
48,495,01384033,0500000US48495,48495,Winkler,Winkler County,TX,Texas,06,2178876165,19838,Winkler,26.48060138532288,78.10907565598005,58307.479225789604,29.238884778595143,0.45050226732715426,0.4379601834972059,0.41636991551481806,0.37553568466459636,0.43241651354944677,37.00787401574803,61.417322834645674,37.00787401574803,29.92125984251969,23.62204724409449
48,063,01383817,0500000US48063,48063,Camp,Camp County,TX,Texas,06,507242364,19129375,Camp,26.305276360899448,89.75356216949552,70014.36650046453,35.164659088777555,0.44508471125392585,0.2537162980712869,0.14178047565445895,0.6133293152291303,0.3438378005767612,7.480314960629922,60.23622047244095,8.267716535433067,2.3622047244094446,68.89763779527559
48,359,01383965,0500000US48359,48359,Oldham,Oldham County,TX,Texas,06,3886337114,2339716,Oldham,25.025567283212304,83.5765962320202,48809.686407171415,33.0146151042565,0.40554160718998084,0.35145080986303323,0.6391442148467922,0.5270508411950828,0.4481858129237691,41.338582677165356,48.4251968503937,18.89763779527559,75.59055118110236,52.362204724409445
48,263,01383917,0500000US48263,48263,Kent,Kent County,TX,Texas,06,2337482031,1065195,Kent,23.827064333124266,73.40061470036574,45042.76237350867,24.42127942501384,0.3685077784060745,0.5124594016320481,0.7274988334683934,0.1822114357665703,0.4648618421223799,48.031496062992126,40.55118110236221,56.69291338582677,87.4015748031496,3.937007874015748
48,265,01383918,0500000US48265,48265,Kerr,Kerr County,TX,Texas,06,2857617599,10231764,Kerr,17.92314628974793,74.80983792097311,40770.23800876577,39.737526006650306,0.18607627921238998,0.4901620885392147,0.8277124978335066,0.7968325284076859,0.4667048906541903,50.78740157480315,6.692913385826772,50.39370078740157,95.66929133858267,91.73228346456693
48,435,01384003,0500000US48435,48435,Sutton,Sutton County,TX,Texas,06,3765674775,1277066,Sutton,22.896773386173205,64.97470635362191,66968.35449191346,40.97938836547761,0.3397617201288939,0.6457776110906537,0.2132258318462218,0.8466668527523622,0.4569498230232343,44.881889763779526,34.645669291338585,85.03937007874016,6.69291338582677,94.88188976377953
48,185,01383878,0500000US48185,48185,Grimes,Grimes County,TX,Texas,06,2039528004,36609847,Grimes,23.286427417366152,74.8148686400761,60234.925250832464,28.93605654757807,0.35180205818154403,0.4900824904192852,0.37116094476453887,0.3633835808682625,0.3983161174381372,21.653543307086615,35.826771653543304,50.0,22.44094488188977,20.47244094488189
48,003,01383787,0500000US48003,48003,Andrews,Andrews County,TX,Texas,06,3886758047,1049250,Andrews,20.988613653891903,72.11341361079862,54555.32263271636,30.061492200320078,0.2807994448900558,0.5328260300609666,0.5043781582685646,0.4085458526362621,0.4138978038916515,29.133858267716533,21.25984251968504,61.417322834645674,50.78740157480315,31.496062992125985
48,313,01383939,0500000US48313,48313,Madison,Madison County,TX,Texas,06,1207103458,16493254,Madison,24.193571441669953,78.22718560338089,57239.74901055856,33.429326953624525,0.3798328748565826,0.4360913990221392,0.44141392890995124,0.5436926893548922,0.4254126243667543,34.25196850393701,43.7007874015748,36.22047244094488,35.43307086614173,57.48031496062992
48,037,01383804,0500000US48037,48037,Bowie,Bowie County,TX,Texas,06,2291982021,98385599,Bowie,27.020254284072692,66.72769056447677,45996.087621612984,33.67228394993513,0.4671775813541837,0.6180411693228421,0.7051382315645904,0.5534422382238862,0.5686552534738328,89.37007874015748,67.71653543307087,79.52755905511812,85.43307086614173,58.26771653543307
48,485,01384028,0500000US48485,48485,Wichita,Wichita County,TX,Texas,06,1625458309,13645835,Wichita,34.43092950605265,80.19346514241172,74566.01583693462,35.29272136336415,0.6961679875303077,0.40498011028613157,0.035019830196992285,0.6184682880651311,0.4688120229438741,51.574803149606296,96.8503937007874,30.314960629921263,0.7874015748031482,71.65354330708661
48,419,01383995,0500000US48419,48419,Shelby,Shelby County,TX,Texas,06,2060566466,101081677,Shelby,25.872889064159196,90.32738913002578,56033.76945580182,42.05102269383175,0.4317239121715053,0.2446369703871053,0.4697006325104943,0.889670147214495,0.4289877972082821,35.43307086614173,55.118110236220474,6.69291338582677,41.73228346456693,97.63779527559055
48,015,01383793,0500000US48015,48015,Austin,Austin County,TX,Texas,06,1674415879,25596214,Austin,26.28775195361382,73.91239851543142,55875.15835683914,31.11526386252975,0.44454320578753737,0.5043617462758967,0.47342091543437737,0.4508323414943145,0.4688932234340909,51.96850393700787,59.4488188976378,53.54330708661416,42.91338582677165,36.61417322834646
48,121,01383847,0500000US48121,48121,Denton,Denton County,TX,Texas,06,2275817772,188973111,Denton,24.627770421169163,79.01711722098942,60806.13299118954,28.00851377730773,0.3932496550687126,0.42359277400505047,0.3577630525846207,0.3261624935805693,0.3885465541039812,19.291338582677163,45.66929133858268,33.46456692913385,20.07874015748031,13.779527559055119
48,499,01384035,0500000US48499,48499,Wood,Wood County,TX,Texas,06,1671172293,130731064,Wood,15.406143923504793,81.90143991711112,58848.07385389371,25.103403859927365,0.10830072206979954,0.37795582644718095,0.4036900653855917,0.20958420384451543,0.258403470223644,1.1811023622047243,1.968503937007874,23.22834645669292,27.952755905511808,5.511811023622047
48,225,01383898,0500000US48225,48225,Houston,Houston County,TX,Texas,06,3188268195,14446047,Houston,24.867430622753915,70.98779528114164,56791.07219423305,28.345349800290403,0.4006551728199657,0.5506360291813162,0.4519378122260288,0.3396792859215019,0.44980836891973713,42.51968503937008,47.63779527559055,62.99212598425197,38.188976377952756,14.566929133858267
48,479,01384025,0500000US48479,48479,Webb,Webb County,TX,Texas,06,8706187276,36554554,Webb,25.301151049705133,77.24092481810416,48676.204356437505,31.834365135631014,0.4140571657233743,0.45169642539334864,0.6422750865022941,0.4796889420875058,0.4775557054165638,58.26771653543307,50.0,39.370078740157474,76.77165354330708,43.30708661417323
48,155,01383863,0500000US48155,48155,Foard,Foard County,TX,Texas,06,1824378631,8514741,Foard,37.316210562426434,75.12592400781794,58771.746857087965,40.97278931758894,0.7853233831239073,0.48516084364088685,0.4054803437753437,0.8464020415270984,0.6254138792496076,97.24409448818898,99.21259842519686,48.03149606299213,29.13385826771654,94.48818897637796
48,365,01383968,0500000US48365,48365,Panola,Panola County,TX,Texas,06,2101400900,25810623,Panola,24.038195176094387,75.97676098548831,70056.19597180028,29.411943504819142,0.3750317368902676,0.47169854880735473,0.1407993496869624,0.38248030669297256,0.3579301600050032,9.84251968503937,42.91338582677165,43.7007874015748,1.9685039370078705,25.590551181102363
48,055,01383813,0500000US48055,48055,Caldwell,Caldwell County,TX,Texas,06,1410355147,4949867,Caldwell,26.507736711668063,67.26990216144533,65763.36036923982,33.11893975819449,0.45134075089516634,0.6094620730069567,0.24148942176698218,0.5312372541292839,0.4647965320264784,47.63779527559055,62.20472440944882,77.16535433070865,7.874015748031493,54.330708661417326
48,013,01383792,0500000US48013,48013,Atascosa,Atascosa County,TX,Texas,06,3158599705,4992623,Atascosa,24.826441151473784,75.24510174258943,67745.49301311518,31.91788551963624,0.3993885951605451,0.4832751641920703,0.19499775582362988,0.48304050667622456,0.3920415891541875,20.47244094488189,47.24409448818898,47.24409448818898,5.511811023622048,43.7007874015748
48,085,01383828,0500000US48085,48085,Collin,Collin County,TX,Texas,06,2178871854,115507424,Collin,19.15660981190234,79.9799829124545,50910.27458855052,37.94196636724042,0.22419039222922063,0.4083579144916718,0.5898741297619252,0.7247790509715398,0.40263626228872884,22.83464566929134,12.204724409448819,31.496062992125985,67.32283464566929,85.03937007874016
48,101,01383836,0500000US48101,48101,Cottle,Cottle County,TX,Texas,06,2332448732,2723997,Cottle,30.714114072575104,89.51143607795042,47083.161437931354,44.63466212936811,0.5813181188882014,0.2575473173109488,0.6796405067376455,0.9933482438288398,0.5450543684789783,83.85826771653542,90.5511811023622,8.661417322834641,83.07086614173228,99.60629921259843
48,105,01383838,0500000US48105,48105,Crockett,Crockett County,TX,Texas,06,7270935061,53329,Crockett,28.759665163433873,84.59270826085206,53993.70463920281,29.345656135398396,0.5209255047000495,0.33537346476046437,0.517551119332945,0.37982028060860984,0.45047449323560906,42.91338582677165,78.74015748031496,16.14173228346457,52.362204724409445,24.803149606299215
48,491,01384031,0500000US48491,48491,Williamson,Williamson County,TX,Texas,06,2890005224,41559490,Williamson,28.955159735215233,96.53182457511556,55445.799298309554,29.55280278740889,0.5269663012612947,0.1464678246758857,0.48349169348275367,0.38813280684779206,0.39023848728861354,19.68503937007874,80.70866141732283,0.7874015748031482,45.669291338582674,27.165354330708663
48,217,01383894,0500000US48217,48217,Hill,Hill County,TX,Texas,06,2483430145,69544766,Hill,20.453062726026303,67.3265243711195,63753.53214776759,37.22080438534536,0.26425088206325603,0.6085661729688001,0.2886306978894112,0.6958397568095485,0.41558031997477957,30.314960629921263,17.322834645669293,76.77165354330708,11.41732283464567,80.70866141732283
48,057,01383814,0500000US48057,48057,Calhoun,Calhoun County,TX,Texas,06,1312945541,1361646236,Calhoun,32.013971554680495,83.72320636720679,41460.282962281446,35.409457448131555,0.6214838101217813,0.3491310836202105,0.8115272341661756,0.623152755606703,0.5779535715286811,91.73228346456693,92.1259842519685,18.503937007874015,94.48818897637796,72.83464566929135
48,123,01383844,0500000US48123,48123,DeWitt,DeWitt County,TX,Texas,06,2354237965,3919919,DeWitt,17.990744686038596,76.83342005738352,67236.40255568491,41.23353662868017,0.18816507460009535,0.45814413438915425,0.20693866379209014,0.8568654926338644,0.33978355217858885,6.692913385826772,7.480314960629922,40.944881889763785,5.905511811023622,96.8503937007874
48,089,01383830,0500000US48089,48089,Colorado,Colorado County,TX,Texas,06,2487142712,34691168,Colorado,27.934285469001352,96.89802933217672,53735.93681136808,34.91964092662982,0.4954212117960717,0.14067358143260567,0.5235971605904086,0.6034970544507803,0.40543969671137015,23.62204724409449,74.40944881889764,0.3937007874015741,53.54330708661416,66.14173228346458
48,453,01384012,0500000US48453,48453,Travis,Travis County,TX,Texas,06,2575210710,79595808,Travis,35.952278129049894,66.91701714644849,51584.95144042064,30.203539546064704,0.743177771211335,0.6150455657780752,0.5740493306932155,0.4142460282232109,0.6380192471789208,98.03149606299213,98.4251968503937,77.95275590551181,64.56692913385827,32.28346456692913
48,347,01383959,0500000US48347,48347,Nacogdoches,Nacogdoches County,TX,Texas,06,2450966942,89731149,Nacogdoches,20.04731837434656,66.60278157819224,46903.16499791866,34.95327415346155,0.25171335193115174,0.6200175310053401,0.6838623908713437,0.6048467121827961,0.48394774946661107,64.56692913385827,15.748031496062993,80.31496062992126,83.85826771653544,66.53543307086615
48,025,01383798,0500000US48025,48025,Bee,Bee County,TX,Texas,06,2279809489,246409,Bee,22.16851135198614,69.00607354555977,41761.146625073845,37.54351790291454,0.3172583700270673,0.5819916507428864,0.8044703639066304,0.7087898313412705,0.5332738991491459,80.31496062992126,28.346456692913385,71.65354330708662,93.30708661417323,83.46456692913385
48,369,01383970,0500000US48369,48369,Parmer,Parmer County,TX,Texas,06,2281317978,11355762,Parmer,25.498256825438204,53.76104275690193,61585.364671695315,36.10241090598682,0.42014774860452736,0.8232048380036534,0.33948588072405295,0.6509600783176787,0.5480137348194855,84.25196850393701,53.14960629921261,98.81889763779527,17.716535433070867,75.98425196850394
48,177,01383874,0500000US48177,48177,Gonzales,Gonzales County,TX,Texas,06,2762704899,8204086,Gonzales,22.482621729419005,69.74244978319238,55586.54373750723,34.53637015553649,0.32696440365530527,0.5703404011150663,0.48019047977701024,0.5881168959471154,0.45673766734675564,44.48818897637795,30.314960629921263,66.9291338582677,44.48818897637795,64.56692913385827
48,295,01383933,0500000US48295,48295,Lipscomb,Lipscomb County,TX,Texas,06,2414422645,298741,Lipscomb,17.246682844669337,67.40867338446301,44680.31280207157,37.33337344794577,0.16517350930116714,0.6072663772771012,0.7360002243559471,0.7003570071609498,0.4654850624908816,48.818897637795274,4.724409448818897,76.37795275590551,88.9763779527559,82.28346456692913
48,345,01383958,0500000US48345,48345,Motley,Motley County,TX,Texas,06,2562963900,644140,Motley,25.342814874030136,76.50393786476208,44639.36982349107,37.84647795222836,0.4153445809411855,0.46335733801790735,0.7369605573027718,0.720947224834734,0.5246318677258742,78.34645669291339,51.181102362204726,41.338582677165356,89.37007874015748,84.64566929133859
48,043,01383807,0500000US48043,48043,Brewster,Brewster County,TX,Texas,06,16015872748,22061017,Brewster,19.688481431369475,78.4175597577716,52313.72240567897,38.91079495518763,0.2406252641575025,0.43307922035295465,0.5569557338692608,0.7636568845277063,0.41393070699551016,29.527559055118108,14.566929133858267,35.03937007874016,59.84251968503938,88.18897637795276
48,199,01383885,0500000US48199,48199,Hardin,Hardin County,TX,Texas,06,2306581582,18001144,Hardin,27.36796215317591,93.76170839215887,68352.17220231514,35.24354943794821,0.4779217799314501,0.19029774951085165,0.18076786748279594,0.6164950825303855,0.34606111857543326,8.267716535433072,69.29133858267717,3.149606299212604,4.7244094488189,70.86614173228347
48,091,01383831,0500000US48091,48091,Comal,Comal County,TX,Texas,06,1449171191,39766830,Comal,20.402878828830985,84.5042383818605,52923.26918909116,31.164409598415727,0.2627001959708238,0.3367732718047378,0.5426585850286879,0.4528044960772203,0.3599242265432105,11.023622047244094,16.92913385826772,16.92913385826772,57.48031496062992,37.00787401574803
48,083,01383827,0500000US48083,48083,Coleman,Coleman County,TX,Texas,06,3270933224,47963343,Coleman,32.7496720250877,69.23096344337597,42974.856375055155,32.733568432166614,0.6442170084466567,0.578433349694695,0.776002345672494,0.5157728030829164,0.6379945577298617,97.63779527559055,94.48818897637796,69.68503937007874,92.1259842519685,48.4251968503937
48,277,01383925,0500000US48277,48277,Lamar,Lamar County,TX,Texas,06,2349976646,66748711,Lamar,21.083733538318814,66.01585328651642,53034.05548731244,38.03254483254179,0.28373865627335065,0.6293041533737234,0.5400600507762404,0.7284138472002732,0.4831401033967327,63.77952755905512,22.04724409448819,82.28346456692913,56.69291338582677,86.22047244094489
48,007,01383789,0500000US48007,48007,Aransas,Aransas County,TX,Texas,06,652854900,714540086,Aransas,23.38969241897162,79.91919171506505,52818.21144201863,27.91532164506382,0.3549929542811705,0.40931977797905916,0.5451227539614529,0.32242281429034547,0.4060599473275111,24.409448818897637,37.00787401574803,31.88976377952756,58.66141732283465,13.385826771653544
48,161,01383866,0500000US48161,48161,Freestone,Freestone County,TX,Texas,06,2273311866,36936963,Freestone,29.067586086848348,61.797667929793576,33424.90685646742,33.84336654436451,0.5304402837465894,0.6960460280512615,1.0,0.5603075606486462,0.6770206779788789,100.0,81.49606299212599,90.94488188976378,99.60629921259843,59.4488188976378
48,075,01383823,0500000US48075,48075,Childress,Childress County,TX,Texas,06,1803954626,44560655,Childress,18.845678417830225,93.31458765854353,54565.641067857505,30.033305938363196,0.21458258941925498,0.1973722788273793,0.5041361354952034,0.4074147745337341,0.2866134239683299,3.149606299212598,10.236220472440944,3.543307086614178,50.39370078740157,31.10236220472441
48,259,01383915,0500000US48259,48259,Kendall,Kendall County,TX,Texas,06,1715747613,1496797,Kendall,26.137299673020646,86.79440120721287,53152.52375833058,32.143724114674086,0.4398942193171857,0.3005373676529166,0.5372813329653612,0.49210311632427745,0.4227854762482492,33.46456692913386,57.874015748031496,12.598425196850393,55.51181102362205,45.2755905511811
48,497,01384034,0500000US48497,48497,Wise,Wise County,TX,Texas,06,2342372276,47035843,Wise,31.53571377141214,70.30824347895295,60569.650918507345,38.39225931303649,0.606705609651912,0.561388179071147,0.3633098284569136,0.7428487223416516,0.5580455355076568,86.22047244094489,91.33858267716536,64.1732283464567,22.047244094488192,87.00787401574803
48,247,01383909,0500000US48247,48247,Jim Hogg,Jim Hogg County,TX,Texas,06,2942674729,92565,Jim Hogg,16.96258382719386,57.868654709091224,69791.64875956276,32.95549534009952,0.15639482888983403,0.7582125015004595,0.1470044039529298,0.5246784418053776,0.3718904069771952,14.960629921259844,4.330708661417323,96.85039370078741,2.7559055118110187,50.0
48,271,01383921,0500000US48271,48271,Kinney,Kinney County,TX,Texas,06,3523765249,11885327,Kinney,25.92316929266152,88.53872374165412,64012.52023638206,32.23218274078074,0.4332775749083671,0.2729379745145053,0.282556034956849,0.49565284615798166,0.36126891392486643,11.41732283464567,55.51181102362205,10.236220472440948,10.629921259842522,46.06299212598425
48,113,01383842,0500000US48113,48113,Dallas,Dallas County,TX,Texas,06,2261577252,91947122,Dallas,26.299413971242117,73.85460154747382,52848.890475561355,25.200719295100406,0.44490356298489725,0.5052762338258616,0.5444031657021402,0.213489345928648,0.4597738630750102,45.2755905511811,59.84251968503938,54.33070866141732,57.8740157480315,5.905511811023622
48,257,01383914,0500000US48257,48257,Kaufman,Kaufman County,TX,Texas,06,2021981825,69470378,Kaufman,28.90911435888655,87.37816311973462,46147.792730066634,35.731267830136105,0.5255434957662212,0.29130084504611586,0.7015799312430048,0.6360665884806157,0.5015302969169858,71.25984251968504,79.92125984251969,12.204724409448819,84.64566929133859,74.80314960629921
48,253,01383912,0500000US48253,48253,Jones,Jones County,TX,Texas,06,2405076785,22097342,Jones,18.81524644560959,59.05572341205633,75586.87842599888,35.22742090570538,0.2136422392526635,0.7394302091384953,0.011075114583991352,0.6158478654686237,0.3710857679062746,14.173228346456693,9.84251968503937,95.66929133858267,0.3937007874015741,70.47244094488188
48,029,01383800,0500000US48029,48029,Bexar,Bexar County,TX,Texas,06,3212426728,40788666,Bexar,18.397716934578618,69.00624977046228,55473.74747211591,42.8162736165273,0.20074054683495754,0.5819888624395372,0.482836158564671,0.9203786733370555,0.4434979765124839,39.76377952755906,8.661417322834646,71.25984251968505,45.2755905511811,98.4251968503937
48,187,01383879,0500000US48187,48187,Guadalupe,Guadalupe County,TX,Texas,06,1842133804,9159633,Guadalupe,27.60970782808449,75.05243699718183,55111.43433530357,30.461108825234994,0.4853917389608847,0.4863235855404304,0.49133434932683595,0.4245819490345298,0.4807788360153032,60.629921259842526,72.83464566929135,48.818897637795274,48.425196850393704,33.07086614173229
48,355,01383963,0500000US48355,48355,Nueces,Nueces County,TX,Texas,06,2173636003,845192062,Nueces,26.48492336616593,75.46980593764742,54806.99930311997,33.0957516383197,0.4506358168511976,0.479719801409784,0.4984749873973846,0.5303067449802065,0.4768959391409118,57.08661417322835,61.811023622047244,46.45669291338582,48.818897637795274,53.54330708661418
48,241,01383906,0500000US48241,48241,Jasper,Jasper County,TX,Texas,06,2431105359,80399907,Jasper,26.252464251729382,70.49934528520757,56584.67808614284,33.246918418553776,0.4434528132193173,0.5583644871929867,0.4567788635833412,0.5363728716348859,0.4898835313257797,68.50393700787401,59.055118110236215,63.77952755905512,38.976377952755904,55.90551181102362
48,281,01383927,0500000US48281,48281,Lampasas,Lampasas County,TX,Texas,06,1845440046,2749903,Lampasas,26.732241047484877,81.22849932347499,53845.11670460846,39.887266398817374,0.4582779512860989,0.38860337105882514,0.5210363051703908,0.8028414159608921,0.4843835944622545,65.35433070866141,64.96062992125984,26.77165354330708,52.75590551181102,92.91338582677166
48,171,01383871,0500000US48171,48171,Gillespie,Gillespie County,TX,Texas,06,2740731344,9000570,Gillespie,21.599876392107547,64.32379570617405,50410.703944958106,31.523522338065238,0.2996875081921921,0.6560765887752169,0.601591746919773,0.46721522413962685,0.48373785170735917,64.1732283464567,25.196850393700785,87.4015748031496,70.07874015748031,38.188976377952756
48,095,01383833,0500000US48095,48095,Concho,Concho County,TX,Texas,06,2547914005,25740025,Concho,26.161268485805017,73.57620514978707,50625.12847007686,33.3951076288517,0.44063485738465535,0.5096811368620626,0.5965623391136474,0.5423195122733393,0.5027027030625444,72.04724409448819,58.26771653543307,55.51181102362205,69.68503937007874,57.08661417322835
48,337,01383954,0500000US48337,48337,Montague,Montague County,TX,Texas,06,2411034611,19087359,Montague,26.465362366493405,76.20295631711899,54737.97383827201,35.0394825485827,0.45003138053115255,0.4681195926450139,0.5000940056115348,0.6083061431681737,0.4812978454450896,61.811023622047244,61.023622047244096,42.125984251968504,49.21259842519685,66.92913385826772
48,465,01384018,0500000US48465,48465,Val Verde,Val Verde County,TX,Texas,06,8144863966,227711025,Val Verde,21.42824290986816,80.14438834058748,50652.60183092988,32.93304561578179,0.29438402104235056,0.4057566237581409,0.595917941111795,0.5237775635114623,0.4110419401178877,27.95275590551181,24.409448818897637,30.708661417322837,68.89763779527559,49.60629921259843
48,505,01384038,0500000US48505,48505,Zapata,Zapata County,TX,Texas,06,2585876042,154371160,Zapata,34.328872555723784,82.11614878088889,49297.23373858268,29.767831927247357,0.6930144203034526,0.3745586139336119,0.6277086089938819,0.39676164709091366,0.5547912388093325,85.8267716535433,96.45669291338582,22.83464566929134,74.01574803149606,28.74015748031496
48,307,01383945,0500000US48307,48307,McCulloch,McCulloch County,TX,Texas,06,2759893532,20286193,McCulloch,27.36916460455894,63.75357908162131,55851.441821535176,32.970449964491536,0.4779589357671006,0.6650987922291958,0.4739771956813592,0.5252785514689867,0.5380365062587695,82.28346456692913,69.68503937007874,88.18897637795276,43.30708661417323,50.39370078740157
48,473,01384022,0500000US48473,48473,Waller,Waller County,TX,Texas,06,1329431896,11827973,Waller,19.043482513986756,59.65885829264378,52960.182260633155,37.36815874929886,0.22069475045254924,0.7298871594122278,0.5417927750656785,0.7017528961479501,0.4857778926326187,66.53543307086615,11.811023622047244,95.2755905511811,57.08661417322835,82.67716535433071
48,041,01383806,0500000US48041,48041,Brazos,Brazos County,TX,Texas,06,1518090939,13210254,Brazos,28.28276804316915,87.7767682189851,67031.94390866152,26.8674235029447,0.5061893488164746,0.2849939501777804,0.21173431818283583,0.2803720221688573,0.35835799043337685,10.62992125984252,76.77165354330708,11.023622047244096,6.299212598425196,9.84251968503937
48,051,01383811,0500000US48051,48051,Burleson,Burleson County,TX,Texas,06,1707015413,46043534,Burleson,20.126591648863393,78.32314011979592,33792.2415328559,32.66484837073438,0.2541629019096314,0.4345731669465598,0.9913840271402461,0.5130151562261152,0.48161543189848127,62.20472440944882,16.141732283464567,35.43307086614173,99.21259842519686,48.031496062992126
